City,Latitude,Longitude,State/Province,Country
New York City,40.7127753,-74.0059728,NY,USA
Los Angeles,34.0522342,-118.2436849,CA,USA
Chicago,41.8781136,-87.6297982,IL,USA
Houston,29.7604267,-95.3698028,TX,USA
Phoenix,33.4483771,-112.0740373,AZ,USA
Philadelphia,39.9525839,-75.1652215,PA,USA
San Antonio,29.4241219,-98.4936281,TX,USA
San Diego,32.715738,-117.1610838,CA,USA
Dallas,32.7766642,-96.7969879,TX,USA
San Jose,37.3382082,-121.8863286,CA,USA
Austin,30.267153,-97.7430608,TX,USA
Jacksonville,30.3321838,-81.6556509,FL,USA
Indianapolis,39.768403,-86.158068,IN,USA
San Francisco,37.7749295,-122.4194155,CA,USA
Columbus,39.9611755,-82.9987942,OH,USA
Fort Worth,32.7554883,-97.3307658,TX,USA
Charlotte,35.2270869,-80.8431267,NC,USA
Seattle,47.6062095,-122.3320708,WA,USA
Denver,39.7392358,-104.990251,CO,USA
Washington,38.9071923,-77.0368707,DC,USA
Boston,42.3600825,-71.0588801,MA,USA
Nashville,36.1626638,-86.7816016,TN,USA
Detroit,42.331427,-83.0457538,MI,USA
El Paso,31.7775757,-106.4424559,TX,USA
Minneapolis,44.977753,-93.2650108,MN,USA
Oklahoma City,35.4675602,-97.5164276,OK,USA
Memphis,35.1495343,-90.0489801,TN,USA
Portland,45.5230622,-122.6764816,OR,USA
Las Vegas,36.1699412,-115.1398296,NV,USA
Baltimore,39.2903848,-76.6121893,MD,USA
Albuquerque,35.0853336,-106.6055534,NM,USA
Tucson,32.2217429,-110.926479,AZ,USA
Fresno,36.7468422,-119.7725868,CA,USA
Sacramento,38.5815719,-121.4943996,CA,USA
Long Beach,33.7700504,-118.1937395,CA,USA
Kansas City,39.0997265,-94.5785667,MO,USA
Atlanta,33.7489954,-84.3879824,GA,USA
Virginia Beach,36.8529263,-75.9779849,VA,USA
Raleigh,35.7795897,-78.6381787,NC,USA
Omaha,41.2523634,-95.9979883,NE,USA
Tulsa,36.1539816,-95.992775,OK,USA
Oakland,37.8043637,-122.2711137,CA,USA
Cleveland,41.49932,-81.6943605,OH,USA
Colorado Springs,38.8338816,-104.8213634,CO,USA
Miami,25.7616798,-80.1917902,FL,USA
Wichita,37.6922361,-97.3375435,KS,USA
New Orleans,29.9510657,-90.0715323,LA,USA
Honolulu,21.3069444,-157.8583333,HI,USA
Greensboro,36.0726354,-79.7919754,NC,USA
Anchorage,61.2180556,-149.9002778,AK,USA
Tampa,27.950575,-82.4571776,FL,USA
Bakersfield,35.3732921,-119.0187125,CA,USA
Aurora,39.7294319,-104.8319195,CO,USA
St. Louis,38.6270025,-90.1994042,MO,USA
Riverside,33.9533487,-117.3961564,CA,USA
